column,name
keyword_1,flu
keyword_2,swine
keyword_3,stomach
keyword_4,symptoms
keyword_5,virus
keyword_6,bug
keyword_7,strep
keyword_8,season
keyword_9,influenza
keyword_10,fever
keyword_11,thera
keyword_12,poisoning
keyword_13,pneumonia
keyword_14,bird
keyword_15,infection
keyword_16,epidemic
keyword_17,week
keyword_18,bronchitis
keyword_19,sucks
keyword_20,immune
keyword_21,soon
keyword_22,colds
keyword_23,caught
keyword_24,medicine
keyword_25,soup
keyword_26,weekend
keyword_27,dying
keyword_28,recovering
keyword_29,weeks
keyword_30,meds
keyword_31,sick
keyword_32,outbreak
keyword_33,cough
keyword_34,sickness
keyword_35,strain
keyword_36,jab
keyword_37,kicking
keyword_38,catch
keyword_39,catching
keyword_40,bed
keyword_41,contagious
keyword_42,days
keyword_43,aches
keyword_44,yesterday
keyword_45,battling
keyword_46,cure
keyword_47,coming
keyword_48,doctor
keyword_49,rest
keyword_50,worst
keyword_51,tomorrow
keyword_52,case
keyword_53,illness
keyword_54,hours
keyword_55,due
keyword_56,worse
keyword_57,system
keyword_58,ini
keyword_59,weight
keyword_60,sinus
keyword_61,body
keyword_62,germs
keyword_63,morning
keyword_64,hangover
keyword_65,death
keyword_66,awful
keyword_67,hospital
keyword_68,fighting
keyword_69,12s
keyword_70,away
keyword_71,feeling
keyword_72,sakit
keyword_73,horrible
keyword_74,miserable
keyword_75,since
keyword_76,ebola
keyword_77,lagi
keyword_78,die
keyword_79,chills
keyword_80,finals
keyword_81,vaccination
keyword_82,pounds
keyword_83,weather
keyword_84,nasty
keyword_85,played
keyword_86,hour
keyword_87,healthy
keyword_88,sicker
keyword_89,winter
keyword_90,finally
keyword_91,plague
keyword_92,spreading
keyword_93,food
keyword_94,avian
keyword_95,tablets
keyword_96,joke
keyword_97,pigs
keyword_98,severe
keyword_99,ridden
keyword_100,missed
keyword_101,terrible
keyword_102,puking
keyword_103,disease
keyword_104,ago
keyword_105,mono
keyword_106,coughing
keyword_107,tea
keyword_108,vaccine
keyword_109,office
keyword_110,ill
keyword_111,deaths
keyword_112,school
keyword_113,died
keyword_114,viruses
keyword_115,hoping
keyword_116,cold
keyword_117,home
keyword_118,fluids
keyword_119,throwing
keyword_120,spread
keyword_121,recover
keyword_122,cramps
keyword_123,games
keyword_124,rid
keyword_125,tested
keyword_126,summer
keyword_127,shot
keyword_128,house
keyword_129,mask
keyword_130,early
keyword_131,month
keyword_132,gave
keyword_133,vaccinated
keyword_134,gotten
keyword_135,slime
keyword_136,fun
keyword_137,felt
keyword_138,crap
keyword_139,suffering
keyword_140,boost
keyword_141,vitamin
keyword_142,haven
keyword_143,couple
keyword_144,starting
keyword_145,chicken
keyword_146,antibiotics
keyword_147,least
keyword_148,gym
keyword_149,killing
keyword_150,full
keyword_151,pandemic
keyword_152,test
keyword_153,doc
keyword_154,respiratory
keyword_155,sleep
keyword_156,pray
keyword_157,kill
keyword_158,mild
keyword_159,lots
keyword_160,hungover
keyword_161,whatever
keyword_162,missing
keyword_163,102
keyword_164,kick
keyword_165,temp
keyword_166,hopefully
keyword_167,luck
keyword_168,couch
keyword_169,taking
keyword_170,glad
keyword_171,achy
keyword_172,diagnosed
keyword_173,recovery
keyword_174,working
keyword_175,poor
keyword_176,family
keyword_177,recovered
keyword_178,ache
keyword_179,health
keyword_180,mau
keyword_181,year
